Numéro;Type de Ligne;Niveau;Texte;Quantité;Montant
449;1;1;"FORMULE GOURMETS BURGERS VAE";0,00;0,00 €
450;2;1;"Total Erreur de saisie";1,00;17,90 €
451;0;0;"";0,00;0,00 €
452;4;0;"Erreur de saisie";5,00;81,50 €
453;0;0;"";0,00;0,00 €
454;1;0;"MENUS";0,00;0,00 €
455;1;1;"F. BONNE AFFAIRE";0,00;0,00 €
456;2;1;"Total Net";40,00;556,00 €
457;2;1;"Total Brut";50,00;695,00 €
458;2;1;" dont Ventes";40,00;556,00 €
459;2;1;" dont Offert Client";10,00;139,00 €
460;2;1;"Total Avoir Ticket";1,00;13,90 €
461;2;1;"Total Modification Note";41,00;569,90 €
462;0;0;"";0,00;0,00 €
463;1;1;"F. COMPLETE";0,00;0,00 €
464;2;1;"Total Net";35,00;784,00 €
465;2;1;" dont Ventes";35,00;784,00 €
466;2;1;"Total Avoir Ticket";1,00;22,40 €
467;2;1;"Total Modification Note";3,00;67,20 €
468;0;0;"";0,00;0,00 €
469;1;1;"F. DESSERT";0,00;0,00 €
470;2;1;"Total Net";3,00;13,80 €
471;2;1;" dont Ventes";3,00;13,80 €
472;2;1;"Total Modification Note";1,00;4,60 €
473;0;0;"";0,00;0,00 €
474;1;1;"F. DU GRILLADIN SANS ALCOOL";0,00;0,00 €
475;2;1;"Total Net";3,00;38,10 €
476;2;1;" dont Ventes";3,00;38,10 €
477;0;0;"";0,00;0,00 €
478;1;1;"F. ENFANTS";0,00;0,00 €
479;2;1;"Total Net";95,00;617,76 €
480;2;1;"Total Brut";95,00;627,00 €
481;2;1;" dont Ventes";87,00;617,76 €
482;2;1;" dont Remises";8,00;9,24 €
483;2;1;"Total Avoir Ticket";5,00;33,00 €
484;2;1;"Total Modification Note";16,00;105,60 €
485;0;0;"";0,00;0,00 €
486;1;1;"F. GOURMANDE";0,00;0,00 €
487;2;1;"Total Net";13,00;404,48 €
488;2;1;"Total Brut";13,00;410,80 €
489;2;1;" dont Ventes";12,00;404,48 €
490;2;1;" dont Remises";1,00;6,32 €
491;2;1;"Total Modification Note";9,00;284,40 €
492;0;0;"";0,00;0,00 €
493;1;1;"F. HALLES E+P";0,00;0,00 €
494;2;1;"Total Net";35,00;619,44 €
495;2;1;"Total Brut";35,00;623,00 €
496;2;1;" dont Ventes";33,00;619,44 €
497;2;1;" dont Remises";2,00;3,56 €
498;2;1;"Total Modification Note";7,00;124,60 €
499;0;0;"";0,00;0,00 €
500;1;1;"F. HALLES P+D";0,00;0,00 €
501;2;1;"Total Net";47,00;833,04 €
502;2;1;"Total Brut";47,00;836,60 €
503;2;1;" dont Ventes";45,00;833,04 €
504;2;1;" dont Remises";2,00;3,56 €
505;2;1;"Total Annulations";3,00;53,40 €
506;2;1;"Total Avoir Ticket";3,00;53,40 €
507;2;1;"Total Modification Note";14,00;249,20 €
508;0;0;"";0,00;0,00 €
509;4;0;"Net MENUS";271,00;3866,62 €
510;4;0;"Brut MENUS";281,00;4028,30 €
511;4;0;" dont Ventes";258,00;3866,62 €
512;4;0;" dont Remises";13,00;22,68 €
513;4;0;" dont Offert Client";10,00;139,00 €
514;4;0;"Annulations";3,00;53,40 €
515;4;0;"Avoir Ticket";10,00;122,70 €
516;4;0;"Modification Note";91,00;1405,50 €
517;0;0;"";0,00;0,00 €
518;1;0;"PLATS TERROIRS";0,00;0,00 €
519;1;1;"ANDOUILLETTE";0,00;0,00 €
520;2;1;"Total Net";22,00;345,40 €
521;2;1;" dont Ventes";22,00;345,40 €
522;2;1;"Total Erreur de saisie";1,00;15,70 €
523;2;1;"Total Modification Note";2,00;31,40 €
524;0;0;"";0,00;0,00 €
525;1;1;"DOUBLE FILET BAR";0,00;0,00 €
526;2;1;"Total Net";5,00;95,50 €
527;2;1;" dont Ventes";5,00;95,50 €
528;2;1;"Total Avoir Ticket";1,00;19,10 €
529;2;1;"Total Modification Note";1,00;19,10 €
530;0;0;"";0,00;0,00 €
531;1;1;"ENFANT POULET CROUSTILLANT";0,00;0,00 €
532;2;1;"Total Net";36,00;0,00 €
533;2;1;" dont Menus";36,00;0,00 €
534;2;1;"Total Avoir Ticket";1,00;0,00 €
535;2;1;"Total Modification Note";8,00;0,00 €
536;0;0;"";0,00;0,00 €
537;1;1;"JAMBON GRILLE";0,00;0,00 €
538;2;1;"Total Net";15,00;116,80 €
539;2;1;"Total Brut";16,00;116,80 €
540;2;1;" dont Ventes";8,00;116,80 €
541;2;1;" dont Menus";7,00;0,00 €
542;2;1;" dont Offert Client";1,00;0,00 €
543;2;1;"Total Erreur de saisie";1,00;14,60 €
544;2;1;"Total Modification Note";7,00;0,00 €
545;0;0;"";0,00;0,00 €
546;1;1;"POULET CROUSTILLANT";0,00;0,00 €
547;2;1;"Total Net";4,00;0,00 €
548;2;1;"Total Brut";7,00;0,00 €
549;2;1;" dont Menus";4,00;0,00 €
550;2;1;" dont Offert Client";3,00;0,00 €
551;2;1;"Total Modification Note";9,00;0,00 €
552;0;0;"";0,00;0,00 €
553;1;1;"POULET OLIVES CITRONS";0,00;0,00 €
554;2;1;"Total Net";18,00;282,31 €
555;2;1;"Total Brut";18,00;287,10 €
556;2;1;" dont Ventes";17,00;282,31 €
557;2;1;" dont Remises";1,00;4,79 €
558;2;1;"Total Erreur de saisie";1,00;15,95 €
559;2;1;"Total Modification Note";3,00;47,85 €
560;0;0;"";0,00;0,00 €
561;1;1;"SUPP TATAKI BOEUF";0,00;0,00 €
562;2;1;"Total Net";6,00;21,00 €
563;2;1;" dont Ventes";6,00;21,00 €
564;2;1;"Total Erreur de saisie";1,00;3,50 €
565;2;1;"Total Modification Note";2,00;7,00 €
566;0;0;"";0,00;0,00 €
567;1;1;"SUPP TATAKI THON";0,00;0,00 €
568;2;1;"Total Net";2,00;7,00 €
569;2;1;" dont Ventes";2,00;7,00 €
570;2;1;"Total Erreur de saisie";1,00;3,50 €
571;0;0;"";0,00;0,00 €
572;1;1;"TATAKI DE THON";0,00;0,00 €
573;2;1;"Total Net";10,00;179,00 €
574;2;1;" dont Ventes";10,00;179,00 €
575;0;0;"";0,00;0,00 €
